source,name,cluster_id_real,predicate_name
www.imldirect.it,usb standard,4002,usb_port
www.itenergy.co.uk,usb standard,4002,usb_port
www.jrlinton.co.uk,usb standard,4002,usb_port
www.kingsfieldcomputers.co.uk,usb standard,4002,usb_port
www.officedepot.com,usb standard,4002,usb_port
www.pc-canada.com,usb standard,4002,usb_port
www.softwarecity.ca,usb standard,4002,usb_port
www.makingbuyingeasy.co.uk,usb version,4002,usb_port
www.hardware-planet.it,velocità refresh orizzontale,10,horizontal_refresh_rate_max
www.hardware-planet.it,velocità refresh orizzontale,11,horizontal_refresh_rate_range
www.hardware-planet.it,velocità refresh verticale,41,vertical_refresh_rate_max
www.hardware-planet.it,velocità refresh verticale,42,vertical_refresh_rate_range
www.nexus-t.co.uk,vertical frequency range,41,vertical_refresh_rate_max
www.nexus-t.co.uk,vertical frequency range,42,vertical_refresh_rate_range
www.best-deal-items.com,vertical refresh rate,41,vertical_refresh_rate_max
www.best-deal-items.com,vertical refresh rate,42,vertical_refresh_rate_range
www.ebay.com,vertical refresh rate,41,vertical_refresh_rate_max
www.ebay.com,vertical refresh rate,42,vertical_refresh_rate_range
www.odsi.co.uk,vertical refresh rate,41,vertical_refresh_rate_max
www.odsi.co.uk,vertical refresh rate,42,vertical_refresh_rate_range
www.vology.com,vertical refresh rate,41,vertical_refresh_rate_max
www.vology.com,vertical refresh rate,42,vertical_refresh_rate_range
www.best-deal-items.com,vertical scan range,41,vertical_refresh_rate_max
www.best-deal-items.com,vertical scan range,42,vertical_refresh_rate_range
www.makingbuyingeasy.co.uk,vertical scan range,41,vertical_refresh_rate_max
www.makingbuyingeasy.co.uk,vertical scan range,42,vertical_refresh_rate_range
www.mediashopuk.com,vertical scan range,41,vertical_refresh_rate_max
www.mediashopuk.com,vertical scan range,42,vertical_refresh_rate_range
www.mrhightech.com,vertical scan range,41,vertical_refresh_rate_max
www.mrhightech.com,vertical scan range,42,vertical_refresh_rate_range
www.xpcpro.com,vertical scan range,41,vertical_refresh_rate_max
www.xpcpro.com,vertical scan range,42,vertical_refresh_rate_range
ca.pcpartpicker.com,vga,43,vga_port
www.best-deal-items.com,vga,4300,vga_port
www.cleverboxes.com,vga,4300,vga_port
www.imldirect.it,vga,4300,vga_port
www.itenergy.co.uk,vga,4300,vga_port
www.jrlinton.co.uk,vga,4300,vga_port
www.kingsfieldcomputers.co.uk,vga,4300,vga_port
www.officedepot.com,vga,4300,vga_port
www.pc-canada.com,vga,4300,vga_port
www.softwarecity.ca,vga,4300,vga_port
www.makingbuyingeasy.co.uk,vga dsub input ports,43,vga_port
www.best-deal-items.com,vga dsub ports,43,vga_port
www.makingbuyingeasy.co.uk,vga dsub ports quantity,43,vga_port
www.mediashopuk.com,vga dsub ports quantity,43,vga_port
www.mrhightech.com,vga dsub ports quantity,43,vga_port
www.xpcpro.com,vga dsub ports quantity,43,vga_port
www.cleverboxes.com,vga in,43,vga_port
www.ebay.com,vga input,4300,vga_port
www.nexus-t.co.uk,vga ports,43,vga_port
www.officedepot.com,viewable image size,30,screen_size
www.odsi.co.uk,viewable size,30,screen_size
www.vology.com,viewable size,30,screen_size
www.cleverboxes.com,wall mount,1800,mount_type
www.nexus-t.co.uk,wall mount,1800,mount_type
ce.yikus.com,warranty,44,warranty_duration
www.cleverboxes.com,warranty,44,warranty_duration
www.pcconnection.com,warranty  labor,44,warranty_duration
www.nexus-t.co.uk,warranty direct with manufacturer,44,warranty_duration
www.officedepot.com,warranty length,44,warranty_duration
www.makingbuyingeasy.co.uk,weight,16,monitor_weight
www.mediashopuk.com,weight,16,monitor_weight
www.mrhightech.com,weight,16,monitor_weight
www.odsi.co.uk,weight,16,monitor_weight
www.officedepot.com,weight,16,monitor_weight
www.ohc24.ch,weight,1600,monitor_weight
www.shopmania.com,weight,16,monitor_weight
www.vology.com,weight,16,monitor_weight
www.xpcpro.com,weight,16,monitor_weight
www.imldirect.it,weight approximate,16,monitor_weight
www.itenergy.co.uk,weight approximate,16,monitor_weight
www.jrlinton.co.uk,weight approximate,16,monitor_weight
www.kingsfieldcomputers.co.uk,weight approximate,16,monitor_weight
www.pc-canada.com,weight approximate,16,monitor_weight
www.softwarecity.ca,weight approximate,16,monitor_weight
www.makingbuyingeasy.co.uk,weight with stand,1600,monitor_weight
www.mediashopuk.com,weight with stand,1600,monitor_weight
www.mrhightech.com,weight with stand,1600,monitor_weight
www.xpcpro.com,weight with stand,1600,monitor_weight
www.imldirect.it,weight with stand approximate,1600,monitor_weight
www.itenergy.co.uk,weight with stand approximate,1600,monitor_weight
www.jrlinton.co.uk,weight with stand approximate,1600,monitor_weight
www.kingsfieldcomputers.co.uk,weight with stand approximate,1600,monitor_weight
www.officedepot.com,weight with stand approximate,1600,monitor_weight
www.pc-canada.com,weight with stand approximate,1600,monitor_weight
www.softwarecity.ca,weight with stand approximate,1600,monitor_weight
www.odsi.co.uk,dimensions  weight details,1700,monitor_width
www.odsi.co.uk,dimensions wxdxh,17,monitor_width
www.odsi.co.uk,dimensions wxdxh,1700,monitor_width
www.odsi.co.uk,width,17,monitor_width
www.officedepot.com,dimensions,17,monitor_width
www.officedepot.com,width,17,monitor_width
www.officedepot.com,width with stand,1700,monitor_width
www.ohc24.ch,dimensions wxdxh,17,monitor_width
www.ohc24.ch,dimensions wxdxh,1700,monitor_width
www.pc-canada.com,width,17,monitor_width
www.pc-canada.com,width with stand,1700,monitor_width
www.pcconnection.com,physical dimensions,17,monitor_width
www.planet-computer.it,larghezza,17,monitor_width
www.planet-computer.it,larghezza con supporto,1700,monitor_width
www.shopmania.com,width,17,monitor_width
www.softwarecity.ca,width,17,monitor_width
www.softwarecity.ca,width with stand,1700,monitor_width
www.vology.com,dimensions  weight,17,monitor_width
www.vology.com,dimensions  weight,1700,monitor_width
www.vology.com,dimensions  weight details,17,monitor_width
www.vology.com,dimensions wxdxh,17,monitor_width
www.vology.com,dimensions wxdxh,1700,monitor_width
www.xpcpro.com,width,17,monitor_width
www.xpcpro.com,width with stand,1700,monitor_width
www.makingbuyingeasy.co.uk,wifi,45,wifi
www.mediashopuk.com,wifi,45,wifi
www.mrhightech.com,wifi,45,wifi
www.planet-computer.it,wifi,45,wifi
www.xpcpro.com,wifi,45,wifi
